INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e HELPER=True -e ARCHITECTURE=x86_64 -v /mnt/data0/zf1025/AICC/oss-fuzz/build/out/assimp:/out -v /mnt/data0/zf1025/AICC/oss-patch-build/assimp/OSV-2023-402/poc.bin:/testcase -t gcr.io/oss-fuzz-base/base-runner reproduce assimp_fuzzer -runs=100.
+ FUZZER=assimp_fuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer assimp_fuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/assimp_fuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
Error, T0: LWS: Failed to read external file ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file .././../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Error, T0: LWS: Failed to read external file .././/.B3d
Error, T0: LWS: Failed to read external file 1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô
Error, T0: LWS: Failed to read external file $$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob
Error, T0: LWS: Failed to read external file $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file ./../e|t	?ectÛ†Ä®	//.B3d
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Error, T0: LWS: Failed to read external file ../L
Error, T0: LWS: Failed to read external file $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Error, T0: LWS: Failed to read external file $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Error, T0: LWS: Failed to read external file ../../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Error, T0: LWS: Failed to read external file ../../$$$__Õèb/.nff
Error, T0: LWS: Failed to read external file ./../e|t	?ectÛ†Ä®	//.B3d
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file ../../$$$__b/.nff
Error, T0: LWS: Failed to read external file ./../e|t	?ectÛ†Ä®	//.B3d
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$$$.vta
Error, T0: LWS: Failed to read external file $$$___mcgia__Û†Ä∞_$$$*.vta=hebdO
Error, T0: LWS: Failed to read external file $$$___magic___$$$*.vta
Error, T0: LWS: Failed to read external file $$$___magic___$$$$$.vta
Error, T0: LWS: Failed to read external file $$$___mcgia__Û†Ä∞_$$$*.vta=hebdO
Error, T0: LWS: Failed to read external file $$$___maø≠
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: 1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô
Info,  T0: Load 1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô
Error, T0: Unable to open file "1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob
Info,  T0: Load $$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob
Error, T0: Unable to open file "$$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Info,  T0: Load $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: Unable to open file "$$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: ./../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Info,  T0: Load ./../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Error, T0: Unable to open file "./../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: ../../L
Info,  T0: Load ../../L
Info,  T0: File extension not known, trying signature-based detection
Error, T0: No suitable reader found for the file format of file "../../L".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Info,  T0: Load $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Info,  T0: Found a matching importer for this file format: Neutral File Format Importer.
Info,  T0: Import root directory is '$$$___magic___$$$—–../.>/'
Error, T0: Cannot parse string "??" as a real number: does not start with digit or decimal point followed by digit.
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$__Õèb/.nff
Info,  T0: Load $$$__Õèb/.nff
Error, T0: Unable to open file "$$$__Õèb/.nff".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___magic___$$$$$.vta
Info,  T0: Load $$$___magic___$$$$$.vta
Info,  T0: Found a matching importer for this file format: Valve SMD Importer.
Info,  T0: Import root directory is './'
Error, T0: SMD: No triangles and no bones have been found in the file. This file seems to be invalid.
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___mcgia__Û†Ä∞_$$$*.vta=hebdO
Info,  T0: Load $$$___mcgia__Û†Ä∞_$$$*.vta=hebdO
Error, T0: Unable to open file "$$$___mcgia__Û†Ä∞_$$$*.vta=hebdO".
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___magic___$$$*.vta
Info,  T0: Load $$$___magic___$$$*.vta
Info,  T0: Found a matching importer for this file format: Valve SMD Importer.
Info,  T0: Import root directory is './'
Error, T0: SMD: No triangles and no bones have been found in the file. This file seems to be invalid.
Info,  T0: %%% END EXTERNAL FILE %%%
Info,  T0: %%% BEGIN EXTERNAL FILE %%%
Info,  T0: File: $$$___maø≠
Info,  T0: Load $$$___maø≠
Error, T0: Unable to open file "$$$___maø≠".
Info,  T0: %%% END EXTERNAL FILE %%%
Error, T0: LWS: Failed to read external file $$$___magic__+$$$*.vta
Error, T0: LWS: Failed to read external file $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Error, T0: LWS: Failed to read external file eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Error, T0: LWS: Failed to read external file $$$__b/.nff
Error, T0: LWS: Failed to read external file .././../e|t	?ectÛ†Ä®	//.B3d
Error, T0: LWS: Failed to read external file ../.././../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$__b/.nff
Error, T0: LWS: Failed to read external file ../.././../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file ../.././../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file ../.././../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file ../.././../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Error, T0: LWS: Failed to read external file ../.././/.B3d
Error, T0: LWS: Failed to read external file 1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô
Error, T0: LWS: Failed to read external file $$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob
Error, T0: LWS: Failed to read external file $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file ../.././../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file .././../e|t	?ectÛ†Ä®	//.B3d
Error, T0: LWS: Failed to read external file ./../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Error, T0: LWS: Failed to read external file ../../L
Error, T0: LWS: Failed to read external file $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Error, T0: LWS: Failed to read external file $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Error, T0: LWS: Failed to read external file eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Error, T0: LWS: Failed to read external file $$$__Õèb/.nff
Error, T0: LWS: Failed to read external file .././../e|t	?ectÛ†Ä®	//.B3d
Error, T0: LWS: Failed to read external file ../.././../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$__b/.nff
Error, T0: LWS: Failed to read external file .././../e|t	?ectÛ†Ä®	//.B3d
Error, T0: LWS: Failed to read external file ../.././../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file ../.././../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Error, T0: LWS: Failed to read external file ../.././../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Error, T0: LWS: Failed to read external file $$$___magic___$$$$$.vta
Error, T0: LWS: Failed to read external file $$$___mcgia__Û†Ä∞_$$$*.vta=hebdO
Error, T0: LWS: Failed to read external file $$$___magic___$$$*.vta
Error, T0: LWS: Failed to read external file $$$___magic___$$$$$.vta
Error, T0: LWS: Failed to read external file $$$___mcgia__Û†Ä∞_$$$*.vta=hebdO
Error, T0: LWS: Failed to read external file $$$___maø≠
Info,  T0: Entering post processing pipeline
Warn,  T0: Found 368 degenerated primitives
Info,  T0: Points: 1, Lines: 0, Triangles: 1, Polygons: 0 (Meshes, X = removed)
Warn,  T0: Simplified dummy tracks with just one key
Info,  T0: FindInvalidDataProcess finished. Found issues ...
Info,  T0: Tangents are undefined for line and point meshes
Error, T0: Failed to compute tangents; need UV data in channel0
Info,  T0: JoinVerticesProcess finished | Verts in: 380 out: 14 | ~96.3158
Error, T0: This algorithm works on triangle meshes only
Info,  T0: Leaving post processing pipeline
=================================================================
[1m[31m==14==ERROR: AddressSanitizer: heap-use-after-free on address 0x502000029e70 at pc 0x56329fa88958 bp 0x7ffc786a5830 sp 0x7ffc786a5828
[1m[0m[1m[34mREAD of size 4 at 0x502000029e70 thread T0[1m[0m
SCARINESS: 45 (4-byte-read-heap-use-after-free)
    #0 0x56329fa88957 in Assimp::FBXExporter::WriteObjects() /src/assimp/code/AssetLib/FBX/FBXExporter.cpp:2053:34
    #1 0x56329fa55ec3 in WriteAllNodes /src/assimp/code/AssetLib/FBX/FBXExporter.cpp:308:5
    #2 0x56329fa55ec3 in Assimp::FBXExporter::ExportBinary(char const*, Assimp::IOSystem*) /src/assimp/code/AssetLib/FBX/FBXExporter.cpp:178:5
    #3 0x56329fa55a87 in Assimp::ExportSceneFBX(char const*, Assimp::IOSystem*, aiScene const*, Assimp::ExportProperties const*) /src/assimp/code/AssetLib/FBX/FBXExporter.cpp:115:18
    #4 0x56329ec6c5eb in Assimp::Exporter::Export(aiScene const*, char const*, char const*, unsigned int, Assimp::ExportProperties const*) /src/assimp/code/Common/Exporter.cpp:495:17
    #5 0x56329ec6a591 in Assimp::Exporter::ExportToBlob(aiScene const*, char const*, unsigned int, Assimp::ExportProperties const*) /src/assimp/code/Common/Exporter.cpp:353:23
    #6 0x56329ebfef8e in LLVMFuzzerTestOneInput /src/assimp/fuzz/assimp_fuzzer.cc:62:14
    #7 0x56329eab39b0 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:614:13
    #8 0x56329ea9ec25 in fuzzer::RunOneTest(fuzzer::Fuzzer*, char const*, unsigned long) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerDriver.cpp:327:6
    #9 0x56329eaa46bf in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerDriver.cpp:862:9
    #10 0x56329eacf962 in main /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerMain.cpp:20:10
    #11 0x7f4456b44082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082) (BuildId: 0323ab4806bee6f846d9ad4bccfc29afdca49a58)
    #12 0x56329ea96e0d in _start (/out/assimp_fuzzer+0x894e0d)

DEDUP_TOKEN: Assimp::FBXExporter::WriteObjects()--WriteAllNodes--Assimp::FBXExporter::ExportBinary(char const*, Assimp::IOSystem*)
[1m[32m0x502000029e70 is located 0 bytes inside of 4-byte region [0x502000029e70,0x502000029e74)
[1m[0m[1m[35mfreed by thread T0 here:[1m[0m
    #0 0x56329ebfd3ad in operator delete(void*) /src/llvm-project/compiler-rt/lib/asan/asan_new_delete.cpp:143:3
    #1 0x56329faab573 in __libcpp_operator_delete<void *> /usr/local/bin/../include/c++/v1/new:280:3
    #2 0x56329faab573 in __do_deallocate_handle_size<> /usr/local/bin/../include/c++/v1/new:302:10
    #3 0x56329faab573 in __libcpp_deallocate /usr/local/bin/../include/c++/v1/new:317:12
    #4 0x56329faab573 in deallocate /usr/local/bin/../include/c++/v1/__memory/allocator.h:139:7
    #5 0x56329faab573 in deallocate /usr/local/bin/../include/c++/v1/__memory/allocator_traits.h:289:9
    #6 0x56329faab573 in operator() /usr/local/bin/../include/c++/v1/vector:492:9
    #7 0x56329faab573 in ~vector /usr/local/bin/../include/c++/v1/vector:501:67
    #8 0x56329faab573 in ~FBXExportProperty /src/assimp/code/AssetLib/FBX/FBXExportProperty.h:79:7
    #9 0x56329faab573 in destroy /usr/local/bin/../include/c++/v1/__memory/allocator.h:176:87
    #10 0x56329faab573 in destroy<Assimp::FBX::FBXExportProperty, void> /usr/local/bin/../include/c++/v1/__memory/allocator_traits.h:311:9
    #11 0x56329faab573 in __base_destruct_at_end /usr/local/bin/../include/c++/v1/vector:926:7
    #12 0x56329faab573 in __clear /usr/local/bin/../include/c++/v1/vector:920:5
    #13 0x56329faab573 in std::__1::vector<Assimp::FBX::FBXExportProperty, std::__1::allocator<Assimp::FBX::FBXExportProperty>>::__destroy_vector::operator()[abi:ne180100]() /usr/local/bin/../include/c++/v1/vector:490:16
    #14 0x56329fa902bf in ~vector /usr/local/bin/../include/c++/v1/vector:501:67
    #15 0x56329fa902bf in Assimp::FBX::Node::~Node() /src/assimp/code/AssetLib/FBX/FBXExportNode.h:63:12
    #16 0x56329fa8f43b in void Assimp::FBX::Node::WritePropertyNode<int>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, int, Assimp::StreamWriter<false, false>&, bool, int) /src/assimp/code/AssetLib/FBX/FBXExportNode.h:216:5
    #17 0x56329fa70040 in Assimp::FBXExporter::WriteObjects() /src/assimp/code/AssetLib/FBX/FBXExporter.cpp:1183:13
    #18 0x56329fa55ec3 in WriteAllNodes /src/assimp/code/AssetLib/FBX/FBXExporter.cpp:308:5
    #19 0x56329fa55ec3 in Assimp::FBXExporter::ExportBinary(char const*, Assimp::IOSystem*) /src/assimp/code/AssetLib/FBX/FBXExporter.cpp:178:5
    #20 0x56329fa55a87 in Assimp::ExportSceneFBX(char const*, Assimp::IOSystem*, aiScene const*, Assimp::ExportProperties const*) /src/assimp/code/AssetLib/FBX/FBXExporter.cpp:115:18
    #21 0x56329ec6c5eb in Assimp::Exporter::Export(aiScene const*, char const*, char const*, unsigned int, Assimp::ExportProperties const*) /src/assimp/code/Common/Exporter.cpp:495:17
    #22 0x56329ec6a591 in Assimp::Exporter::ExportToBlob(aiScene const*, char const*, unsigned int, Assimp::ExportProperties const*) /src/assimp/code/Common/Exporter.cpp:353:23
    #23 0x56329ebfef8e in LLVMFuzzerTestOneInput /src/assimp/fuzz/assimp_fuzzer.cc:62:14
    #24 0x56329eab39b0 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:614:13
    #25 0x56329ea9ec25 in fuzzer::RunOneTest(fuzzer::Fuzzer*, char const*, unsigned long) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerDriver.cpp:327:6
    #26 0x56329eaa46bf in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerDriver.cpp:862:9
    #27 0x56329eacf962 in main /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerMain.cpp:20:10
    #28 0x7f4456b44082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082) (BuildId: 0323ab4806bee6f846d9ad4bccfc29afdca49a58)

DEDUP_TOKEN: operator delete(void*)--__libcpp_operator_delete<void *>--__do_deallocate_handle_size<>
[1m[35mpreviously allocated by thread T0 here:[1m[0m
    #0 0x56329ebfcb4d in operator new(unsigned long) /src/llvm-project/compiler-rt/lib/asan/asan_new_delete.cpp:86:3
    #1 0x56329fadaee9 in __libcpp_operator_new<unsigned long> /usr/local/bin/../include/c++/v1/new:271:10
    #2 0x56329fadaee9 in __libcpp_allocate /usr/local/bin/../include/c++/v1/new:295:10
    #3 0x56329fadaee9 in allocate /usr/local/bin/../include/c++/v1/__memory/allocator.h:125:32
    #4 0x56329fadaee9 in __allocate_at_least<std::__1::allocator<unsigned char> > /usr/local/bin/../include/c++/v1/__memory/allocate_at_least.h:55:19
    #5 0x56329fadaee9 in __vallocate /usr/local/bin/../include/c++/v1/vector:741:25
    #6 0x56329fadaee9 in vector /usr/local/bin/../include/c++/v1/vector:1121:5
    #7 0x56329fadaee9 in Assimp::FBX::FBXExportProperty::FBXExportProperty(int) /src/assimp/code/AssetLib/FBX/FBXExportProperty.cpp:73:3
    #8 0x56329fa8f3f0 in void Assimp::FBX::Node::WritePropertyNode<int>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, int, Assimp::StreamWriter<false, false>&, bool, int) /src/assimp/code/AssetLib/FBX/FBXExportNode.h:213:32
    #9 0x56329fa70040 in Assimp::FBXExporter::WriteObjects() /src/assimp/code/AssetLib/FBX/FBXExporter.cpp:1183:13
    #10 0x56329fa55ec3 in WriteAllNodes /src/assimp/code/AssetLib/FBX/FBXExporter.cpp:308:5
    #11 0x56329fa55ec3 in Assimp::FBXExporter::ExportBinary(char const*, Assimp::IOSystem*) /src/assimp/code/AssetLib/FBX/FBXExporter.cpp:178:5
    #12 0x56329fa55a87 in Assimp::ExportSceneFBX(char const*, Assimp::IOSystem*, aiScene const*, Assimp::ExportProperties const*) /src/assimp/code/AssetLib/FBX/FBXExporter.cpp:115:18
    #13 0x56329ec6c5eb in Assimp::Exporter::Export(aiScene const*, char const*, char const*, unsigned int, Assimp::ExportProperties const*) /src/assimp/code/Common/Exporter.cpp:495:17
    #14 0x56329ec6a591 in Assimp::Exporter::ExportToBlob(aiScene const*, char const*, unsigned int, Assimp::ExportProperties const*) /src/assimp/code/Common/Exporter.cpp:353:23
    #15 0x56329ebfef8e in LLVMFuzzerTestOneInput /src/assimp/fuzz/assimp_fuzzer.cc:62:14
    #16 0x56329eab39b0 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:614:13
    #17 0x56329ea9ec25 in fuzzer::RunOneTest(fuzzer::Fuzzer*, char const*, unsigned long) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerDriver.cpp:327:6
    #18 0x56329eaa46bf in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerDriver.cpp:862:9
    #19 0x56329eacf962 in main /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerMain.cpp:20:10
    #20 0x7f4456b44082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082) (BuildId: 0323ab4806bee6f846d9ad4bccfc29afdca49a58)

DEDUP_TOKEN: operator new(unsigned long)--__libcpp_operator_new<unsigned long>--__libcpp_allocate
SUMMARY: AddressSanitizer: heap-use-after-free /src/assimp/code/AssetLib/FBX/FBXExporter.cpp:2053:34 in Assimp::FBXExporter::WriteObjects()
Shadow bytes around the buggy address:
  0x502000029b80: [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m
  0x502000029c00: [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m
  0x502000029c80: [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m
  0x502000029d00: [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[0m00[1m[0m [1m[0m00[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m
  0x502000029d80: [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m
=>0x502000029e00: [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m[[1m[35mfd[1m[0m][1m[31mfa[1m[0m
  0x502000029e80: [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m
  0x502000029f00: [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m
  0x502000029f80: [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[31mfa[1m[0m [1m[35mfd[1m[0m [1m[31mfa[1m[0m
